1
found 1 extensions at level 5
computing representatives of <__main__.GenusHermitian object at 0x7f6b59aeeb20>
computing representatives of <__main__.GenusHermitian object at 0x7f6b591fd1c0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59169cd0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b592eaa00>
computing representatives of <__main__.GenusHermitian object at 0x7f6b5919f580>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c72610>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59169cd0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b58f0ebb0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59228d00>
computing representatives of <__main__.GenusHermitian object at 0x7f6b592286d0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b592e1f40>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59049520>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59738790>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59157220>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59b399d0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c25520>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c4b8e0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c286a0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c979d0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59cda760>
computing representatives of <__main__.GenusHermitian object at 0x7f6b67ab9370>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59cc4f10>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c55b80>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59a9bfd0>
computing representatives of <__main__.GenusHermitian object at 0x7f6b59c102e0>
